"CONCAT('SHOW CREATE TABLE ', table_name, ';')"
"SHOW CREATE TABLE ss_tat_v2c_n;"
"SHOW CREATE TABLE ss_tat_v2_n;"
"SHOW CREATE TABLE ss_tat_v2_nonlab;"
"SHOW CREATE TABLE ss_tat_v2_nonlab_n;"
"SHOW CREATE TABLE subservice;"
"SHOW CREATE TABLE subservice_kuota;"
"SHOW CREATE TABLE subservice_kuota_detail;"
"SHOW CREATE TABLE summary_samplestorage;"
"SHOW CREATE TABLE sys_faktur_08;"
"SHOW CREATE TABLE sys_faktur_08_nomor;"
"SHOW CREATE TABLE sys_faktur_08_sum;"
"SHOW CREATE TABLE sys_f_kapus;"
"SHOW CREATE TABLE sys_f_kapus_sum;"
"SHOW CREATE TABLE sys_kapus;"
"SHOW CREATE TABLE s_menu;"
"SHOW CREATE TABLE s_numbering;"
"SHOW CREATE TABLE s_privilege;"
"SHOW CREATE TABLE s_regional;"
"SHOW CREATE TABLE s_regonline_upload;"
"SHOW CREATE TABLE temp_bill;"
"SHOW CREATE TABLE temp_bill_confirm;"
"SHOW CREATE TABLE temp_bill_pusat;"
"SHOW CREATE TABLE tmp_raw_tyro;"
"SHOW CREATE TABLE token_mcu_api;"
"SHOW CREATE TABLE translate_word;"
"SHOW CREATE TABLE tx_branch_status;"
"SHOW CREATE TABLE tx_mou_release;"
"SHOW CREATE TABLE tx_whatsapp;"
"SHOW CREATE TABLE tx_whatsappdetail;"
"SHOW CREATE TABLE tx_whatsapp_partial;"
"SHOW CREATE TABLE t_addon;"
"SHOW CREATE TABLE t_antibiotic;"
"SHOW CREATE TABLE t_bacteria;"
"SHOW CREATE TABLE t_bahan;"
"SHOW CREATE TABLE t_barcodelab;"
"SHOW CREATE TABLE t_category;"
"SHOW CREATE TABLE t_email_nonlab;"
"SHOW CREATE TABLE t_favorite;"
"SHOW CREATE TABLE t_favorite_adhi;"
"SHOW CREATE TABLE t_instrument;"
"SHOW CREATE TABLE t_instrument_local;"
"SHOW CREATE TABLE t_instrument_used;"
"SHOW CREATE TABLE t_nonlab;"
"SHOW CREATE TABLE t_onlineorder;"
"SHOW CREATE TABLE t_onlinetx;"
"SHOW CREATE TABLE t_orderaddon;"
"SHOW CREATE TABLE t_orderauthorization;"
"SHOW CREATE TABLE t_orderdelivery;"
"SHOW CREATE TABLE t_orderdeliverynote;"
"SHOW CREATE TABLE t_orderdetail;"
"SHOW CREATE TABLE t_orderdetailaddon;"
"SHOW CREATE TABLE t_orderdetaillang;"
"SHOW CREATE TABLE t_orderdetail_daily;"
"SHOW CREATE TABLE t_orderheader;"
"SHOW CREATE TABLE t_orderheaderaddon;"
"SHOW CREATE TABLE t_orderheaderlang;"
"SHOW CREATE TABLE t_orderheaderuser;"
"SHOW CREATE TABLE t_orderheader_daily;"
"SHOW CREATE TABLE t_orderlocationsampling;"
"SHOW CREATE TABLE t_ordermemberdiscount;"
"SHOW CREATE TABLE t_ordermessage;"
"SHOW CREATE TABLE t_orderphysic;"
"SHOW CREATE TABLE t_orderphysic_allergy;"
"SHOW CREATE TABLE t_orderphysic_chestabdomen;"
"SHOW CREATE TABLE t_orderphysic_complaintnote;"
"SHOW CREATE TABLE t_orderphysic_conclusion;"
"SHOW CREATE TABLE t_orderphysic_drugconsumption;"
"SHOW CREATE TABLE t_orderphysic_eyes;"
"SHOW CREATE TABLE t_orderphysic_generalcondition;"
"SHOW CREATE TABLE t_orderphysic_lifestyle;"
"SHOW CREATE TABLE t_orderphysic_medicalhistory;"
"SHOW CREATE TABLE t_orderphysic_nerve;"
"SHOW CREATE TABLE t_orderphysic_suggestion;"
"SHOW CREATE TABLE t_orderphysic_tht;"
"SHOW CREATE TABLE t_orderphysic_tooth;"
"SHOW CREATE TABLE t_orderphysic_workplaceaccident;"
"SHOW CREATE TABLE t_orderphysic_workplacehazards;"
"SHOW CREATE TABLE t_orderpromise;"
"SHOW CREATE TABLE t_orderpysic_vitalsign;"
"SHOW CREATE TABLE t_orderreference;"
"SHOW CREATE TABLE t_orderrefint;"
"SHOW CREATE TABLE t_orderrefintdetail;"
"SHOW CREATE TABLE t_orderrefmaster;"
"SHOW CREATE TABLE t_orderrefout;"
"SHOW CREATE TABLE t_orderrefoutheader;"
"SHOW CREATE TABLE t_orderrefoutsample;"
"SHOW CREATE TABLE t_orderrefprice;"
"SHOW CREATE TABLE t_orderreq;"
"SHOW CREATE TABLE t_ordersample;"
"SHOW CREATE TABLE t_ordersampleaddon;"
"SHOW CREATE TABLE t_ordersamplereq;"
"SHOW CREATE TABLE t_ordersupplies;"
"SHOW CREATE TABLE t_ordertx;"
"SHOW CREATE TABLE t_order_calc;"
"SHOW CREATE TABLE t_order_icd10;"
"SHOW CREATE TABLE t_order_location;"
"SHOW CREATE TABLE t_packet;"
"SHOW CREATE TABLE t_packetdetail;"
"SHOW CREATE TABLE t_packet_14sep2020;"
"SHOW CREATE TABLE t_paymentdaily;"
"SHOW CREATE TABLE t_paymentdetail_daily;"
"SHOW CREATE TABLE t_price;"
"SHOW CREATE TABLE t_priceaddon;"
"SHOW CREATE TABLE t_priceref;"
"SHOW CREATE TABLE t_profile;"
"SHOW CREATE TABLE t_profiledetail;"
"SHOW CREATE TABLE t_receiverefacceptcourier;"
"SHOW CREATE TABLE t_receiverefacceptcourierdetail;"
"SHOW CREATE TABLE t_receiverefacceptcourierdp;"
"SHOW CREATE TABLE t_receiverefdistributcourier;"
"SHOW CREATE TABLE t_receiverefdistributcourierdetail;"
"SHOW CREATE TABLE t_receivereferencedelivery;"
"SHOW CREATE TABLE t_receivereferencedeliverydetail;"
"SHOW CREATE TABLE t_receivereferenceheader;"
"SHOW CREATE TABLE t_receivereferencepatient;"
"SHOW CREATE TABLE t_receivereferencetest;"
"SHOW CREATE TABLE t_ref_deliveryorder;"
"SHOW CREATE TABLE t_ref_deliveryorder_child;"
"SHOW CREATE TABLE t_ref_deliveryorder_detail;"
"SHOW CREATE TABLE t_resultinstrument;"
"SHOW CREATE TABLE t_resultoption;"
"SHOW CREATE TABLE t_resulttemplate;"
"SHOW CREATE TABLE t_sampleimg;"
"SHOW CREATE TABLE t_samplestation;"
"SHOW CREATE TABLE t_samplestorage;"
"SHOW CREATE TABLE t_samplestoragedestroy;"
"SHOW CREATE TABLE t_samplestoragedestroy_detail;"
"SHOW CREATE TABLE t_samplestoragedestroy_detailnonsample;"
"SHOW CREATE TABLE t_samplestorageempty;"
"SHOW CREATE TABLE t_samplestorageemptydetail;"
"SHOW CREATE TABLE t_samplestorageout;"
"SHOW CREATE TABLE t_samplestorageout_detail;"
"SHOW CREATE TABLE t_samplestorage_detail;"
"SHOW CREATE TABLE t_sampletype;"
"SHOW CREATE TABLE t_samplingso;"
"SHOW CREATE TABLE t_samplingso_film;"
"SHOW CREATE TABLE t_samplingso_form;"
"SHOW CREATE TABLE t_samplingso_form_addon;"
"SHOW CREATE TABLE t_samplingso_requirement;"
"SHOW CREATE TABLE t_sampling_clinic_queue_by_action;"
"SHOW CREATE TABLE t_sampling_clinic_queue_last_status;"
"SHOW CREATE TABLE t_sampling_queue_by_action;"
"SHOW CREATE TABLE t_sampling_queue_last_status;"
"SHOW CREATE TABLE t_sampling_queue_last_status_so;"
"SHOW CREATE TABLE t_sampling_queue_status;"
"SHOW CREATE TABLE t_specimenlocal;"
"SHOW CREATE TABLE t_subcategory;"
"SHOW CREATE TABLE t_subcategory_test;"
"SHOW CREATE TABLE t_test;"
"SHOW CREATE TABLE t_testcalculation;"
"SHOW CREATE TABLE t_testcalculation_detail;"
"SHOW CREATE TABLE t_testconclusion;"
"SHOW CREATE TABLE t_testref;"
"SHOW CREATE TABLE t_testtype;"
"SHOW CREATE TABLE t_test_backup;"
"SHOW CREATE TABLE t_test_tat;"
"SHOW CREATE TABLE t_worklist;"
"SHOW CREATE TABLE t_worklistdetail;"
"SHOW CREATE TABLE t_worklistdetailv2;"
"SHOW CREATE TABLE t_worklist_confirm;"
"SHOW CREATE TABLE t_worklist_ref_confirm;"
"SHOW CREATE TABLE t_worklist_ref_confirmdetail;"
"SHOW CREATE TABLE usergroup_report;"
"SHOW CREATE TABLE vw_medical_history_left_right;"
"SHOW CREATE TABLE vw_ss_price_mou_dobel;"
"SHOW CREATE TABLE wa_greeting;"
"SHOW CREATE TABLE wa_tracking;"
"SHOW CREATE TABLE xfer_internal;"
"SHOW CREATE TABLE xfer_internaldetail;"
"SHOW CREATE TABLE xtmp;"
"SHOW CREATE TABLE xx_t_packet;"
"SHOW CREATE TABLE _backup_s_menu;"
"SHOW CREATE TABLE _cp_normalvalue;"
"SHOW CREATE TABLE _tmp_price;"
"SHOW CREATE TABLE _x_check1;"
"SHOW CREATE TABLE _x_check2;"
"SHOW CREATE TABLE _zz_m_preschedulepromise;"
"SHOW CREATE TABLE _z_sampling_preanalitic;"
"SHOW CREATE TABLE __not_used_fo_verification;"
"SHOW CREATE TABLE __not_used_m_schedule_day;"
"SHOW CREATE TABLE __old_m_patient;"
"SHOW CREATE TABLE __old_m_patientaddress;"
"SHOW CREATE TABLE __t_ordertx;"
"SHOW CREATE TABLE __zf_payment_kasir_order;"
"SHOW CREATE TABLE __zz_m_preschedule;"
"SHOW CREATE TABLE __zz_m_schedule_day;"
"SHOW CREATE TABLE __z_bkp_nat_test;"
"SHOW CREATE TABLE __z_bkp_t_test;"
