Nat_ItemID;ItemCode;DocKey;Description;Desc2;FurtherDescription;ItemGroup;ItemType;AssemblyCost;LeadTime;StockControl;HasSerialNo;HasBatchNo;DutyRate;Taxtype;Note;ImageFileName;CostingMethod;SalesUOM;PurchaseUOM;ReportUOM;LastModified;LastModifiedUserID;CreatedTimeStamp;CreatedUserID;IsActive;LastUpdate;SNFormatName;IsCalcBonusPoint;MarkupRatio;HasPromoter;GlobalCode;ItemBrand;ItemModel;LeadTimeDay;ExternalLink;Discontinued;AutoUOMConversion;BaseUOM;BackOrderControl;PurchaseTaxType
3005;1130400026;37832009;GLUKOTEST URISTIK 1 P;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";STRIP;T;""
3006;1130400027;37832010;LIQ.URINEANALYSYS CTRL BILEVEL;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3007;1130400208;37832011;HCG DEVICE ACON -/+ FHC-303-D;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
3008;1130400209;37832012;URINALISYS 1G INSIGHT ACON 100 TEST;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TUBE;TUBE;TUBE;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";TUBE;T;""
3009;1130400210;37832013;FOUCHET 100 ML;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3010;1130400211;37832014;GLUKO TEST  STRIP ;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;SUPPLIES;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PACK;PACK;PACK;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";PACK;T;""
3011;1130400212;37832015;"EOSIN 0,5 %  100 ML";"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3012;1130400213;37832016;LIQ. IMMUN CTRL LEVEL 1;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
3013;1130400214;37832017;LIQ. IMMUN CTRL LEVEL 3;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
3014;1130400215;37832018;UF II PACK BAC (UPB-300);"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3015;1130400216;37832019;UF II PACK SED (UPS-300);"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3016;1130400217;37832020;UF II SEARCH BAC (USB-800);"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;SACHET;SACHET;SACHET;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";SACHET;T;""
3017;1130400218;37832021;UF II SEARCH SED (USS-800);"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;SACHET;SACHET;SACHET;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";SACHET;T;""
3018;1130400219;37832022;UF II SHEATH 20 L (UTS-900A);"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOX;BOX;BOX;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOX;T;""
3019;1130400220;37832023;ALKOHOL SALIVA - ACCON;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;2018-04-00 00:00:00;1;0000-00-00 00:00:00;0;T;8;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
3020;1130400221;37832024;UF II CONTROL (UTC-900A);"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3021;1130400222;37832025;ASAM ASETAT 50%  - 250 ML;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3022;1130400223;37832026;OPIATE BESURE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;6;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
3023;1130400224;37832027;BENZODIAZEPINE BESURE 40 T;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;6;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
3024;1130400225;37832028;OPIATE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
3025;1130400226;37832029;AMPHETAMIN VICARE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;F;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;9;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
3026;1130400227;37832030;AMPHETAMIN BESURE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;F;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;4;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
3027;1130400228;37832031;METHAMPETAMIN BESURE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;4;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
3028;1130400229;37832032;THC / CANABINOID -  BESURE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;7;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
3029;1130400230;37832033;DOA  / MULTIDRUG TES NARKOBA 6 IN 1  ( 6 PARAMETER );MOP - MET - AMP - THC - COC - BZO;"""{tf1ansiansicpg1252deff0defl";ST_KR;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;12;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
3030;1130400231;37832034;UF II CALIB (UTA 100 A );"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3031;1130400232;37832035;MEDITAPE CHECK 2 10 ML X 5;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3032;1130400233;37832036;MEDITAPE II 9U 100 T STRIP;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TUBE;TUBE;TUBE;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";TUBE;T;""
3033;1130400234;37832037;"UX II PACK BAC 2,1 L X 1";"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3034;1130400235;37832038;UX II SEARCH BAC 25 ML X 1;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3035;1130400236;37832039;UX II SEARCH SED 29 ML X1;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3036;1130400237;37832040;MEDITAPE CHECK 1 10 ML X 5;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3037;1130400238;37832041;UX CLEAN X 1 L X 5;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3038;1130400239;37832042;UX II SEATH 20 L - BS503938;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;GALON;GALON;GALON;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";GALON;T;""
3039;1130400240;37832043;"UX II PACK SED 2,1 LTR X 1";"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3040;1130400241;37832044;AMPHETAMIN ECOTEST;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;ST_KIMIA;"";"";T;F;F;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;5;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
3041;1130400242;37832045;BENZODIAZEPINE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;BOX;BOX;0000-00-00 00:00:00;2;0000-00-00 00:00:00;0;T;15;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
3042;1130400243;37832046;THC / CANNABINOID - ECOTEST;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;8;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
3043;1130500001;37832047;CAT ZIEHL NEELSEN ( KEMASAN 100 ml );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3044;1130500002;37832048;CAT NEISSER 1 SET @ 100 ml;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3045;1130500003;37832049;KINYOUN 100  ml;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3046;1130500004;37832050;CAT GRAM 1 SET @ 100 ML;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;SUPPLIES;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3047;1130500005;37832051;BACTEC PED PLUS/F REF CULTURE VIALS ( PLASTIC ) 442020;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;2036-06-00 00:00:00;2;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3048;1130500006;37832052;CAT GABBET;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3049;1130500007;37832053;MEDIA TRANPORST AMIES VISCOUS - DELTA LAB 300287;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;8;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
3050;1130500008;37832054;BLOOD AGAR BASE 500Gr - 1108;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;SUPPLIES;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3051;1130500009;37832055;STERIKON INDIKATOR (1.10274.0001);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;2031-09-07 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3052;1130500010;37832056;CARY BLAIR MEDIUM 500GR;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3053;1130500011;37832057;CLED AGAR 1016 - 500 Gr PRONADISA;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3054;1130500012;37832058;MAC CONKEY AGAR 1052 - 500 Gr PRONADISA;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3055;1130500014;37832059;SABOURAD DEXTROSE AGAR 1024 - 500Gr PRONADISA;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3056;1130500015;37832060;SALMONELLA SHIGELLA AGAR 1064 - 500Gr PRONADISA;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3057;1130500016;37832061;SIMMONS CITRATE AGAR 1014 - 500 Gr PRONADISA;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3058;1130500017;37832062;STUART TRANS.MEDIUM 1518;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
3059;1130500018;37832063;API 20 REAGEN KIT (20120);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3060;1130500019;37832064;MINERAL OIL 125 ml ( 70100 );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;SUPPLIES;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3061;1130500020;37832065;ZN (70380);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;2007-02-06 00:00:00;1;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3062;1130500021;37832066;API 20 E 100 TEST (20160);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3063;1130500022;37832067;API STAPH (20500);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3064;1130500023;37832068;API 20 STREP ( 20600 );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3065;1130500024;37832069;HIDROGEN PEROKSIDA 3% - 250 CC;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3066;1130500025;37832070;API 20 E 25 TEST ( 201BM );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3067;1130500026;37832071;PF PEDIATRIC AEROB CULT ( 51105 );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3068;1130500027;37832072;FN CULTURE BOTTLE ( 51004 );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3069;1130500028;37832073;FA CULTURE BOTTLE ( 51003 ) DWS;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3070;1130500029;37832074;ZYM A X2 (704A4);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;2007-09-05 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3071;1130500030;37832075;ZYM B X2 (70483);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
3072;1130500031;37832076;NIN (704941);"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;AMPULE;AMPULE;AMPULE;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";AMPULE;T;""
3073;1130500032;37832077;NORFLOXACIN ( NOR );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3074;1130500033;37832078;CIPROFLOXACIN;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;STRIP;STRIP;STRIP;0000-00-00 00:00:00;2;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";STRIP;T;""
3075;1130500034;37832079;CEFTRIAXONE;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3076;1130500035;37832080;DIBEKACIN ( OXOID );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3077;1130500036;37832081;CEFOTAXIME ;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;STRIP;STRIP;STRIP;0000-00-00 00:00:00;2;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";STRIP;T;""
3078;1130500037;37832082;AMIKACIN ;"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;STRIP;STRIP;STRIP;0000-00-00 00:00:00;2;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";STRIP;T;""
3079;1130500038;37832083;SULPHAMETHOXAXOLE  ( OXOID );"";"""{tf1ansiansicpg1252deff0defl";ST_MIKRO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
